CollateralID,PropertyMarketValue,PropertyMarketValue_CCY,PropertyType,,PropertyAddressCountry,PropertyAddressPostalCodeCity,PropertyAddressStreet,PropertyAddressStreetNumber
86RSJJDDVKKV,1660000,CHF,Apartment,,Switzerland,6345 Neuheim,Im Blatt D,64
84ZXLYPOTIGW,1945000,CHF,Single-Family Home,,Switzerland,2746 Crémines,Rue de l'Industrie,17
79ZFBKNGOZRW,517000,CHF,Apartment,,Switzerland,3658 Merligen,Bühlstrasse,177
83LVPBODCOEP,2754000,CHF,Single-Family Home,,Switzerland,8496 Steg im Tösstal,Hinterstrahlegg,81
67NBVAMMXOHZ,1042000,CHF,Apartment,,Switzerland,4543 Deitingen,Bürgerwald,282
75SIHBGFTZFX,1003000,CHF,Apartment,,Switzerland,3989 Blitzingen,Ammerenweg,163
65YNXRMEPRRO,1994000,CHF,Apartment,,Switzerland,8112 Otelfingen,Maiweg,223
70YDQFFCMZFT,1622000,CHF,Single-Family Home,,Switzerland,2536 Plagne,Les Chevalerets,5
66YKCCXZHOPQ,958000,CHF,Apartment,,Switzerland,8492 Wila,Tablat,59
87SCXMTQEOPW,2062000,CHF,Apartment,,Switzerland,4054 Basel,Buchenstrasse,115
75HPVXEEJAAL,825000,CHF,Single-Family Home,,Switzerland,6677 Aurigeno,Barbatìa,112
76EKMNVLAATI,903000,CHF,Apartment,,Switzerland,8545 Rickenbach ZH,Bungertstrasse,5
83YCZQHMJACU,1481000,CHF,Apartment,,Switzerland,3006 Bern,Feld-rhÿthmen,180
85BTVQBGJKPU,3987000,CHF,Apartment,,Switzerland,6557 Cama,Via a la Gesa,106
83BYGPQVHPFN,516000,CHF,Apartment,,Switzerland,6440 Brunnen,Untere Schwertern,179
79SLXFUPZAAE,1778000,CHF,Apartment,,Switzerland,1083 Mézières VD,Grand-Rue,254
65BQPLJISCFR,1987000,CHF,Apartment,,Switzerland,8514 Amlikon-Bissegg,Starenweg,32
71ECVEPBQZLJ,1149000,CHF,Apartment,,Switzerland,5620 Bremgarten AG,Antonigasse,42
78RCFTGBSXKP,2252000,CHF,Multi-Family Home,,Switzerland,8006 Zürich,Schäppistrasse,130
89XNJJMTKEIH,1976000,CHF,Single-Family Home,,Switzerland,1303 Penthaz,Chemin de Sorrettaz,7
84OJHZRLMSAX,735000,CHF,Single-Family Home,,Switzerland,8303 Bassersdorf,Leigruebweg,80
74WOHRUKPBTX,1091000,CHF,Apartment,,Switzerland,1223 Cologny,Chemin de la Gradelle,50
74HGYECUQBIM,1827000,CHF,Single-Family Home,,Switzerland,1736 St. Silvester,Tscherla,267
67LYMRSRTDYW,1137000,CHF,Single-Family Home,,Switzerland,1997 Haute-Nendaz,Chemin des Crêtes,194
69SZCJORROMW,544000,CHF,Single-Family Home,,Switzerland,9443 Widnau,Uebrigstrasse,29
65PSFRSQIATH,1024000,CHF,Apartment,,Switzerland,8044 Zürich,Loorenkopfstrasse,161
65DQIDJSZWVO,821000,CHF,Single-Family Home,,Switzerland,3758 Latterbach,Bären,255
72XXXISFORCM,1046000,CHF,Apartment,,Switzerland,1293 Bellevue,Parc des Aiglettes,139
71UJOLAHVRAV,1831000,CHF,Single-Family Home,,Switzerland,1718 Rechthalten,Hereschür,69
65CHLGYCFGJC,1366000,CHF,Apartment,,Switzerland,9475 Sevelen,Inselweg,124
71QEIOPVAYDH,1053000,CHF,Apartment,,Switzerland,1263 Crassier,Chemin de la Bobinette,52
85FZPRJCZWEF,1176000,CHF,Apartment,,Switzerland,1302 Vufflens-la-Ville,Chemin des Grands-Champs,276
86KYVBRBJINL,2342000,CHF,Apartment,,Switzerland,8889 Plons,Schickstrasse,253
80PRBUKDLAZU,1194000,CHF,Apartment,,Switzerland,3462 Weier im Emmental,Lempenmatt-Neuhaus,58
87XDDJEVFLZR,1577000,CHF,Apartment,,Switzerland,4853 Riken AG,Felli,247
87SSFJKFECXN,3226000,CHF,Apartment,,Switzerland,3855 Axalp,Brandfluhweg,28
73YCSNCPNSMU,1846000,CHF,Apartment,,Switzerland,3901 Rothwald,Hackber,292
82CYLFAARQDC,1993000,CHF,Apartment,,Switzerland,7148 Lumbrein,Via Surin,192
80XVRXDAVELA,1288000,CHF,Single-Family Home,,Switzerland,6246 Altishofen,Jägerhüttenstrasse,91
65WTTRPBXWWN,764000,CHF,Apartment,,Switzerland,1202 Genève,Rue de la Poterie,271
69KPOCXWMGXN,746000,CHF,Apartment,,Switzerland,8725 Ernetschwil,Uznacherstrasse,131
75TDCZXDVIDW,825000,CHF,Apartment,,Switzerland,7554 Sent,God Nair,134
77OYKDQXDPGN,3702000,CHF,Apartment,,Switzerland,1789 Lugnorre,Route du Mont,30
71DMOIXZVCJF,3688000,CHF,Apartment,,Switzerland,4323 Wallbach,Schybenstuckweg,176
77MSYYKPMOBM,3064000,CHF,Single-Family Home,,Switzerland,9036 Grub SG,Sonder,224
73CQSTGSYBPN,2052000,CHF,Apartment,,Switzerland,2829 Vermes,Le Grand Ramboden,254
90VXMBWFTIKT,619000,CHF,Apartment,,Switzerland,1897 Bouveret,Route de l'Eglise,38
73UEMIXXIMHY,3879000,CHF,Apartment,,Switzerland,9475 Sevelen,Amplasurweg,297
69FRLEKPXCWK,1712000,CHF,Single-Family Home,,Switzerland,9036 Grub SG,Schwendihaldenwaldweg,142
67PXBMWEEJFV,1950000,CHF,Multi-Family Home,,Switzerland,9300 Wittenbach,Lässerhofstrasse,190
72XWNJGZPBQF,1724000,CHF,Apartment,,Switzerland,6234 Triengen,Gruebstrasse,122
74RQBGAVEFER,1931000,CHF,Apartment,,Switzerland,1907 Saxon,Route de l'Ouest,81
66UKEJVCQTMN,1285000,CHF,Single-Family Home,,Switzerland,8200 Schaffhausen,Falkenstrasse,179
84LJPUFQCTOA,956000,CHF,Single-Family Home,,Switzerland,3806 Bönigen b. Interlaken,Chapelligässli,2
67EVGYLPBFMC,686000,CHF,Apartment,,Switzerland,7530 Zernez,Viel da Gallas,218
83HOMXRUXOHU,4121000,CHF,Apartment,,Switzerland,1308 La Chaux (Cossonay),Chemin de l'Arzillier,245
84AKCBKOEBBD,860000,CHF,Apartment,,Switzerland,8174 Stadel b. Niederglatt,Kiesstrasse,204
81LEIERKUDEX,2911000,CHF,Apartment,,Switzerland,6485 Meien,Seewenhütte,205
74DNRVTJZXKV,1607000,CHF,Single-Family Home,,Switzerland,8194 Hüntwangen,Langfuristrasse,111
75FPWJSUGFHL,2961000,CHF,Apartment,,Switzerland,6914 Carona,Via Orino,203
72XNSJLCNZOT,1768000,CHF,Single-Family Home,,Switzerland,8253 Diessenhofen,Am Teuchelweiher,140
88IJIRCRFQHZ,3979000,CHF,Single-Family Home,,Switzerland,8624 Grüt (Gossau ZH),Wolfrichtistrasse,229
83BOFMXUBOHB,712000,CHF,Apartment,,Switzerland,1627 Vaulruz,Paudex,212
69WXTJNGCJKS,2577000,CHF,Single-Family Home,,Switzerland,2738 Court,Les Gotattes,149
83WQANMLQMWG,1286000,CHF,Single-Family Home,,Switzerland,9400 Rorschach,Ochsengartenweg,143
81VANBCUHFOH,957000,CHF,Single-Family Home,,Switzerland,4419 Lupsingen,Hölzliweg,128
69HZUCIZXMLW,2984000,CHF,Single-Family Home,,Switzerland,9435 Heerbrugg,Brändlistrasse,137
77FOESMVLXRK,1304000,CHF,Apartment,,Switzerland,1400 Yverdon-les-Bains,Chemin du Vallon,12
69PTVXFSLIZC,2999000,CHF,Single-Family Home,,Switzerland,8555 Müllheim Dorf,Gasse,75
70NVVZTQGJLO,2615000,CHF,Apartment,,Switzerland,5305 Unterendingen,Unterdorfstrasse,138
76NQKOXUACWZ,1386000,CHF,Single-Family Home,,Switzerland,8906 Bonstetten,Ottostrasse,162
83ZCBZKYDTPK,1776000,CHF,Single-Family Home,,Switzerland,8902 Urdorf,Keimlerweg,18
65WQVCDFUCWW,716000,CHF,Apartment,,Switzerland,9464 Rüthi (Rheintal),Wuhrstrasse,202
74IAGLPNGDJD,1585000,CHF,Single-Family Home,,Switzerland,3625 Heiligenschwendi,Uf der Brach,286
77OZWQLJQULN,1893000,CHF,Apartment,,Switzerland,3186 Düdingen,Garmiswil,84
